company,type,year,EPS,price,variance,,,"(POWER(G2-E2,2)+POWER(H2-E2,2))/(2*E2)"
台積電,半導體,2018,13.23,237,3.565400844,268,210,
台積電,半導體,2017,12.89,210,5.204761905,245,179,
台積電,半導體,2016,11.82,166,5.991716867,193,130.5,
台積電,半導體,2015,10.18,140,3.504464286,155,112.5,
台積電,半導體,2014,7.26,123,3.525406504,142,100.5,
台積電,半導體,2013,6.41,104,1.343557692,116.5,92.9,
台積電,半導體,2012,5.18,84.1,2.022473246,99.4,73.8,
台積電,半導體,2011,6.24,72.1,0.946255201,78.3,62.2,
台積電,半導體,2010,3.45,62,1.564516129,75,57,
台積電,半導體,2009,3.86,55.5,3.39036036,65.2,38.7,
台積電,半導體,2008,4.14,56.4,5.137943262,69.8,36.4,
台積電,半導體,2007,4.93,65.5,0.941755725,73.1,57.4,
台積電,半導體,2006,3.79,61.3,1.278058728,70,52.3,
台積電,半導體,2005,3.97,54.1,1.538354898,64.3,46.2,
台積電,半導體,2004,2.33,52.4,3.779580153,68.5,40.7,
台積電,半導體,2003,1.14,56.4,4.653368794,72.5,40.1,
台積電,半導體,2002,0.83,67.4,14.55682493,97.5,34.9,
台積電,半導體,2001,5.71,77.7,12.45592021,105.5,43.6,
台積電,半導體,2000,3.24,147,38.04506803,224,74.5,
鴻海,電子,2018,8.01,82.7,2.685006046,97.4,67.6,
鴻海,電子,2017,8.6,103,3.787621359,122.5,83,
鴻海,電子,2016,9.42,81.3,0.952521525,90.1,72.5,
鴻海,電子,2015,8.85,89.1,1.334455668,99.7,77.9,
鴻海,電子,2014,8.16,93.3,3.191050375,113,78.9,
鴻海,電子,2013,8.03,78.5,1.427070064,89.9,68.8,
鴻海,電子,2012,7.65,92.1,4.297611292,117,79,
鴻海,電子,2011,8.01,92.9,11.38277718,126.5,61.5,
鴻海,電子,2010,8.84,127,4.934055118,155.5,106,
鴻海,電子,2009,7.44,106,20.45287736,151.5,58.4,
鴻海,電子,2008,12.35,141,40.90624113,202,52.6,
鴻海,電子,2007,11.59,239,18.03556485,300,169,
鴻海,電子,2006,10.21,208,5.329927885,243,176.5,
鴻海,電子,2005,9.21,156,4.731570513,187.5,134,
鴻海,電子,2004,9.06,132,4.641098485,157,107.5,
鴻海,電子,2003,8.18,131,9.508587786,168,97.5,
鴻海,電子,2002,7.4,145,14.44568966,192,100.5,
鴻海,電子,2001,7.11,168,24.48214286,219,93,
鴻海,電子,2000,7.06,246,57.16514228,381,146.5,
台塑化,油電燃氣,2018,8.42,120,5.588541667,151,100.5,
台塑化,油電燃氣,2017,7.95,107,0.841121495,119,101,
台塑化,油電燃氣,2016,4.97,92.8,4.499407328,115,74.3,
台塑化,油電燃氣,2015,0.95,74.4,1.41297043,84.4,63.9,
台塑化,油電燃氣,2014,2.82,74,1.478445946,84,63.1,
台塑化,油電燃氣,2013,0.29,79.6,1.203329146,88.5,69,
台塑化,油電燃氣,2012,2.36,86.9,1.095339471,97,77.5,
台塑化,油電燃氣,2011,4.3,93.6,3.352350427,112,76.6,
台塑化,油電燃氣,2010,4.11,81.3,2.60104551,99.1,71,
台塑化,油電燃氣,2009,1.64,75.7,3.81327609,87.9,55,
台塑化,油電燃氣,2008,7.53,81.1,5.345561036,105,63.9,
台塑化,油電燃氣,2007,4.81,83.8,5.44898568,108,65.7,
台塑化,油電燃氣,2006,6.4,61,1.230819672,72,55.6,
台塑化,油電燃氣,2005,6.05,61.9,0.637883683,67.5,55,
台塑化,油電燃氣,2004,2.42,54.7,0.476234004,60,49.8,
台塑化,油電燃氣,2003,1.63,49.3,0.159533469,51.5,46,
中華電,通信網路,2018,5.01,109,0.258027523,115,104.5,
中華電,通信網路,2017,5.16,104,0.332932692,111,99.5,
中華電,通信網路,2016,5.52,110,1.757545455,125.5,97.9,
中華電,通信網路,2015,4.98,97.8,0.218456033,101,92.1,
中華電,通信網路,2014,5.12,93,0.136827957,96.9,89.8,
中華電,通信網路,2013,5.14,94.1,0.420935175,102,90,
中華電,通信網路,2012,6.04,92.2,0.539750542,101,87.5,
中華電,通信網路,2011,4.91,96.2,4.008783784,111,72.7,
中華電,通信網路,2010,4.51,66.1,1.767397882,79,57.9,
中華電,通信網路,2009,4.64,58.7,1.413458262,68.2,50,
中華電,通信網路,2008,4.56,70.1,5.505420827,83.2,45.6,
中華電,通信網路,2007,4.63,61.3,1.240212072,67.6,50.7,
中華電,通信網路,2006,4.94,58.3,0.334819897,62.3,53.5,
中華電,通信網路,2005,5.17,61,0.508278689,66.1,55,
中華電,通信網路,2004,5.03,56.4,0.946453901,64,49.4,
中華電,通信網路,2003,4.48,50.8,0.991043307,59.5,45.8,
中華電,通信網路,2002,3.86,49.5,0.817070707,55.5,42.8,
中華電,通信網路,2001,6.51,56.5,10.30973451,85.5,38.5,
中華電,通信網路,2000,5.36,88.2,2.000736961,100.5,74,
聯發科,半導體,2018,15.56,280,27.51875,374.5,199.5,
聯發科,半導體,2017,15.16,260,21.99855769,350.5,203,
聯發科,半導體,2016,16.6,231,5.794372294,265,192,
聯發科,半導體,2015,30.04,355,54.76619718,505,227,
聯發科,半導體,2014,20.51,467,13.88972163,545,384,
聯發科,半導體,2013,12.9,366,16.18476776,448.5,295,
聯發科,半導體,2012,12.35,294,11.44557823,351,235,
聯發科,半導體,2011,28.44,316,32.73575949,424,221,
聯發科,半導體,2010,34.12,478,24.87447699,590,372,
聯發科,半導體,2009,18.01,413,66.88861985,558,228,
聯發科,半導體,2008,32.59,328,55.44702744,444.5,177,
聯發科,半導體,2007,23.5,477,57.64491614,656,325.5,
聯發科,半導體,2006,21.31,332,19.16415663,418,259,
聯發科,半導體,2005,18.73,278,48.91951439,403.5,171,
聯發科,半導體,2004,25.96,276,40.4365942,396,187,
聯發科,半導體,2003,26.79,325,26.47692308,434,252,
聯發科,半導體,2002,21.21,473,158.9735729,783,240,
聯發科,半導體,2001,15.34,356,101.9564607,588,219,
大立光,光電,2018,193.65,3940,389.1275381,5330,2875,
大立光,光電,2017,169.47,5028,263.8934964,6075,3780,
大立光,光電,2016,180.08,3066,401.7566862,3980,1790,
大立光,光電,2015,144.91,2839,246.1803452,3715,2045,
大立光,光電,2014,71.64,1978,303.4309909,2640,1105,
大立光,光電,2013,41.58,932,88.0498927,1250,681,
大立光,光電,2012,38.76,623,84.87961477,899,451,
大立光,光電,2011,30.15,785,95.64394904,1005,466,
大立光,光電,2010,18.62,546,66.78113553,765,388,
大立光,光電,2009,24.92,343,54.02113703,465.5,194.5,
大立光,光電,2008,20.44,345,68.56376812,470,167,
大立光,光電,2007,32.06,422,90.01540284,645,260,
大立光,光電,2006,14.93,635,31.94488189,766,482,
大立光,光電,2005,10.48,254,204.8917323,551,128,
大立光,光電,2004,14.08,295,78.65254237,469,168,
大立光,光電,2003,10.18,262,59.31679389,413,171,
大立光,光電,2002,10.03,231,32.22943723,324,152,
台塑,塑膠,2018,7.76,106,1.379716981,119.5,95.5,
台塑,塑膠,2017,6.19,92,0.415706522,98.8,86.5,
台塑,塑膠,2016,4.85,80.2,1.579177057,92.5,70.1,
台塑,塑膠,2015,2.83,73.9,1.814614344,81.7,59.5,
台塑,塑膠,2014,3.25,74.9,0.871161549,80.6,65,
台塑,塑膠,2013,2.4,75.1,0.731291611,82.1,67.3,
台塑,塑膠,2012,5.84,81.4,2.163697789,93.9,67.4,
台塑,塑膠,2011,7.44,96,4.380208333,117,76,
台塑,塑膠,2010,4.5,74.5,4.75738255,97.9,61.8,
台塑,塑膠,2009,3.45,58.7,2.780600511,67.9,43.15,
台塑,塑膠,2008,8.36,71.3,14.47159888,105.5,41.4,
台塑,塑膠,2007,5.4,75.8,8.233047493,102,52.1,
台塑,塑膠,2006,5.98,49.1,0.612652749,54.9,43.95,
台塑,塑膠,2005,7.13,52.3,1.008628107,61.3,47.35,
台塑,塑膠,2004,3.45,51.4,1.278307393,58.5,42.4,
台塑,塑膠,2003,2.18,48.1,1.574428274,57,39.6,
台塑,塑膠,2002,1.58,41.3,2.387409201,49.5,29.9,
台塑,塑膠,2001,3.35,37.3,4.324932976,51.5,26.3,
台塑,塑膠,2000,2.28,58.8,4.585034014,76,43.2,
南亞,半導體,2018,6.87,81.3,0.841943419,88.4,72,
南亞,半導體,2017,6.16,74,0.415405405,80.2,69.2,
南亞,半導體,2016,4.5,63.1,1.562599049,74.5,54.9,
南亞,半導體,2015,4.01,65.7,3.36120624,79.5,49.85,
南亞,半導體,2014,3.19,66.3,1.017948718,75,58.6,
南亞,半導體,2013,0.54,61,1.483606557,70,51,
南亞,半導體,2012,2.95,58.2,3.109965636,72.8,46,
南亞,半導體,2011,5.22,74,4.222972973,89,54,
南亞,半導體,2010,2.09,63.1,2.473930269,74.5,49.6,
南亞,半導體,2009,1.23,45.6,4.13377193,58.4,31,
南亞,半導體,2008,7.75,59.7,14.09725712,91.8,34.15,
南亞,半導體,2007,6.23,72,7.649236111,99,52.7,
南亞,半導體,2006,5.4,47.3,0.782241015,54.3,42.3,
南亞,半導體,2005,6.23,43.2,1.105787037,50.5,36.7,
南亞,半導體,2004,2.61,46.5,0.766021505,51.5,39.7,
南亞,半導體,2003,2.22,39.3,2.624554707,49.8,29.5,
南亞,半導體,2002,1.35,31.8,1.794496855,39.6,24.5,
南亞,半導體,2001,4.02,30.7,6.201465798,45.6,18.1,
南亞,半導體,2000,2.64,58.7,8.591482112,79.5,34.7,
國泰金,金融,2018,4.47,52.2,0.582854406,56.8,45.9,
國泰金,金融,2017,3.79,49.4,0.581604251,56.2,46.05,
國泰金,金融,2016,4.58,39.2,2.02869898,50.5,33.6,
國泰金,金融,2015,3.94,48.5,1.670206186,56.5,38.6,
國泰金,金融,2014,2.5,47.3,0.774630021,54.1,42.1,
